<RecentFiles>
  <RecentFiles>
    <File id="BA52799C-EA4C-4A04-A023-1FC826FBDEEC/d:Commands/f:RegisterNewOrganizationRequest.cs" caret="600" fromTop="19" />
    <File id="BA52799C-EA4C-4A04-A023-1FC826FBDEEC/d:Commands/f:RegisterNewOrganizationResponse.cs" caret="431" fromTop="14" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/f:NotificationService.cs" caret="718" fromTop="29" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:Notifiers/f:IDataChangedNotifier.cs" caret="279" fromTop="12" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:DataChangedListeners/f:IDataChangedListener.cs" caret="155" fromTop="6" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:Container/d:StructureMap/d:Registries/f:DataChangedListenerRegistry.cs" caret="0" fromTop="0" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:Container/d:StructureMap/d:Registries/f:DataChangedNotifierRegistry.cs" caret="0" fromTop="0" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:Container/d:StructureMap/f:StructureMapBootstrapper.cs" caret="273" fromTop="9" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:Container/f:IContainer.cs" caret="0" fromTop="0" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/f:DataSyncEndpoint.cs" caret="379" fromTop="11" />
    <File id="7AA9353B-C814-4F49-9FDA-E4EC4A8AD150/f:App.config" caret="900" fromTop="15" />
    <File id="EAEC9FE9-AEFB-4AAD-9899-6F3D928A0993/f:WorkerEndpoint.cs" caret="453" fromTop="15" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:Notifiers/f:SqlDependencyNotifier.cs" caret="1594" fromTop="48" />
    <File id="EAEC9FE9-AEFB-4AAD-9899-6F3D928A0993/d:Helpers/f:OrderDetailsParser.cs" caret="1464" fromTop="39" />
    <File id="BA52799C-EA4C-4A04-A023-1FC826FBDEEC/d:Commands/f:IOrderReceived.cs" caret="214" fromTop="8" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:Notifiers/f:OrderCreatedNotifier.cs" caret="1501" fromTop="36" />
    <File id="EAEC9FE9-AEFB-4AAD-9899-6F3D928A0993/d:Helpers/f:BillingEntityExtensions.cs" caret="1816" fromTop="40" />
    <File id="EE22964C-499B-437D-8904-7425A414B57D/d:DataChangedListeners/f:OrderReceivedListener.cs" caret="447" fromTop="16" />
    <File id="7AA9353B-C814-4F49-9FDA-E4EC4A8AD150/f:MessageGateway.cs" caret="341" fromTop="12" />
    <File id="7AA9353B-C814-4F49-9FDA-E4EC4A8AD150/f:PublisherEndpoint.cs" caret="0" fromTop="0" />
